umls_code,mesh_code
C0000737,D015746
C0000744,D000012
C0000768,D000013
C0000771,D000014
C0000772,D000015
C0000786,D000022
C0000809,D000026
C0000821,D000033
C0000822,D000022
C0000832,D000037
C0001080,D000130
C0001122,D000138
C0001125,D000140
C0001126,D000141
C0001144,D000152
C0001175,D000163
C0001193,D000168
C0001197,D000169
C0001206,D000172
C0001231,D000182
C0001338,D020803
C0001349,D000210
C0001364,D047508
C0001403,D000224
C0001418,D000230
C0001430,D000236
C0001546,D000275
C0001614,D000303
C0001618,D000306
C0001621,D000307
C0001623,D000309
C0001624,D000310
C0001627,D000312
C0001723,D000341
C0001733,D000347
C0001768,D000361
C0001787,D010024
C0001815,D055728
C0001824,D000380
C0001828,D000382
C0001849,D015526
C0001883,D000402
C0001890,D004832
C0001916,D000417
C0001925,D000419
C0001956,D000437
C0001957,D000430
C0001969,D000435
C0001973,D000437
C0002018,D004410
C0002063,D000471
C0002066,D000474
C0002152,D003921
C0002170,D000505
C0002171,D000506
C0002312,D017085
C0002382,D016301
C0002390,D000542
C0002395,D000544
C0002448,D000564
C0002452,D000567
C0002453,D000568
C0002514,D000592
C0002622,D000647
C0002624,D000648
C0002631,D002821
C0002726,D000686
C0002735,D009468
C0002736,D000690
C0002768,D000699
C0002792,D000707
C0002793,D000708
C0002871,D000740
C0002874,D000741
C0002875,D017086
C0002876,D000742
C0002878,D000743
C0002879,D000743
C0002880,D000744
C0002881,D000745
C0002882,D000746
C0002883,D000744
C0002884,D000747
C0002886,D000748
C0002888,D000749
C0002889,D000743
C0002891,D000751
C0002893,D000753
C0002894,D000754
C0002895,D000755
C0002896,D000756
C0002897,D006971
C0002902,D000757
C0002938,D000782
C0002940,D000783
C0002949,D000094665
C0002962,D000787
C0002965,D000789
C0002985,D000794
C0002986,D000795
C0002991,D018219
C0002994,D000799
C0003076,D015783
C0003081,D015858
C0003090,D000844
C0003119,D000853
C0003123,D000855
C0003125,D000856
C0003126,D000086582
C0003128,D000858
C0003129,D000860
C0003130,D000860
C0003132,D002534
C0003165,D055008
C0003257,D007153
C0003431,D000987
C0003460,D001002
C0003463,D001005
C0003466,D001006
C0003467,D001007
C0003469,D001008
C0003477,D001010
C0003486,D001014
C0003493,D001018
C0003496,D001019
C0003499,D021921
C0003504,D001022
C0003510,D013625
C0003537,D001037
C0003546,D001037
C0003578,D001049
C0003615,D001064
C0003621,D001068
C0003635,D001072
C0003706,D054119
C0003756,D001117
C0003803,D001139
C0003811,D001145
C0003838,D001157
C0003850,D001161
C0003857,D001165
C0003860,D001167
C0003862,D018771
C0003864,D001168
C0003865,D001169
C0003868,D015210
C0003869,D001170
C0003872,D015535
C0003873,D001172
C0003875,D001170
C0003949,D001195
C0003962,D001201
C0004030,D001228
C0004044,D001237
C0004045,D001238
C0004048,D001239
C0004093,D001247
C0004096,D001249
C0004114,D001254
C0004134,D001259
C0004135,D001260
C0004138,D013132
C0004153,D050197
C0004238,D001281
C0004245,D054537
C0004310,D001308
C0004331,D006327
C0004352,D001321
C0004364,D001327
C0004368,D015551
C0004403,D002869
C0004444,D010554
C0004509,D053713
C0004565,D008546
C0004604,D001416
C0004610,D016470
C0004623,D001424
C0004681,D011009
C0004698,D001449
C0004712,D002549
C0004763,D001471
C0004775,D001477
C0004779,D001478
C0004782,D001480
C0004903,D001506
C0004930,D001523
C0004936,D001523
C0004943,D001528
C0005129,D001606
C0005136,D002532
C0005138,D001607
C0005283,D017086
C0005395,D001649
C0005396,D001650
C0005398,D001651
C0005411,D001656
C0005426,D001661
C0005586,D001714
C0005587,D001714
C0005612,D001724
C0005683,D001744
C0005684,D001749
C0005686,D001745
C0005689,D001746
C0005694,D001748
C0005695,D001749
C0005697,D001750
C0005699,D001752
C0005745,D001763
C0005747,D001764
C0005758,D001768
C0005779,D001778
C0005818,D001791
C0005859,D001816
C0005899,D019956
C0005910,D001835
C0005940,D001847
C0005941,D001848
C0005942,D001849
C0005944,D001851
C0005956,D001855
C0005967,D001859
C0005974,D001862
C0006079,D001913
C0006111,D001927
C0006112,D001928
C0006114,D001929
C0006118,D001932
C0006142,D001943
C0006145,D001941
C0006261,D001982
C0006267,D001987
C0006272,D001989
C0006287,D001997
C0006309,D002006
C0006384,D002037
C0006413,D002051
C0006625,D002100
C0006635,D002105
C0006663,D002114
C0006826,D009369
C0006840,D002177
C0006845,D002178
C0006849,D002180
C0006852,D002181
C0006868,D002189
C0006870,D002189
C0007001,D002239
C0007097,D002277
C0007102,D003110
C0007107,D007822
C0007113,D012004
C0007114,D012878
C0007124,D002285
C0007129,D015266
C0007130,D002288
C0007131,D002289
C0007134,D002292
C0007137,D002294
C0007138,D002295
C0007140,D002296
C0007166,D002303
C0007177,D002305
C0007192,D002310
C0007193,D002311
C0007194,D002312
C0007196,D002313
C0007222,D002318
C0007273,D002340
C0007274,D002341
C0007282,D016893
C0007286,D002349
C0007302,D002357
C0007370,D002375
C0007398,D002389
C0007528,D002430
C0007570,D002446
C0007621,D002471
C0007642,D002481
C0007682,D002493
C0007758,D002524
C0007760,D002526
C0007766,D002532
C0007772,D002538
C0007781,D002542
C0007785,D002544
C0007786,D002545
C0007787,D002546
C0007789,D002547
C0007795,D002549
C0007820,D002561
C0007852,D008881
C0007862,D020968
C0007873,D002583
C0007959,D002607
C0007965,D002609
C0008029,D002636
C0008031,D002637
C0008073,D002658
C0008074,D002659
C0008149,D002690
C0008297,D002754
C0008301,D000402
C0008311,D002761
C0008312,D008105
C0008313,D015209
C0008340,D015529
C0008350,D002769
C0008370,D002779
C0008372,D002780
C0008384,D015217
C0008441,D002804
C0008445,D002806
C0008479,D002813
C0008487,D002817
C0008489,D002819
C0008495,D002821
C0008525,D015794
C0008533,D002836
C0008625,D002869
C0008626,D025063
C0008628,D002872
C0008677,D029481
C0008701,D013981
C0008780,D002925
C0008909,D000098452
C0008924,D002971
C0008925,D002972
C0008928,D002973
C0009075,D008546
C0009081,D003025
C0009090,D013064
C0009171,D019970
C0009197,D015834
C0009207,D003057
C0009241,D003072
C0009319,D003092
C0009324,D003093
C0009363,D003103
C0009375,D003110
C0009376,D003111
C0009398,D003117
C0009402,D015179
C0009404,D015179
C0009405,D003123
C0009421,D003128
C0009438,D042882
C0009439,D015529
C0009447,D017074
C0009451,D006849
C0009492,D003161
C0009676,D003221
C0009759,D003229
C0009777,D018246
C0009782,D003240
C0009806,D003248
C0009917,D003286
C0009952,D003294
C0010034,D003316
C0010035,D003317
C0010038,D003318
C0010043,D003320
C0010051,D003323
C0010054,D003324
C0010068,D003327
C0010072,D003328
C0010073,D003329
C0010074,D003330
C0010093,D010048
C0010200,D003371
C0010246,D003384
C0010273,D003394
C0010276,D003397
C0010278,D003398
C0010308,D003409
C0010314,D003410
C0010324,D003414
C0010346,D003424
C0010398,D006975
C0010417,D003456
C0010474,D004381
C0010481,D003480
C0010495,D003483
C0010520,D003490
C0010606,D003528
C0010674,D003550
C0010691,D003555
C0010692,D003556
C0010701,D003557
C0010709,D003560
C0010823,D003586
C0010964,D003616
C0011052,D003638
C0011053,D003638
C0011057,D003639
C0011071,D003645
C0011168,D003680
C0011175,D003681
C0011195,D015417
C0011206,D003693
C0011251,D012563
C0011265,D000544
C0011269,D015140
C0011303,D003711
C0011304,D003711
C0011311,D003715
C0011351,D003744
C0011436,D003811
C0011570,D003863
C0011573,D003866
C0011574,D003865
C0011579,D000275
C0011581,D003866
C0011603,D003872
C0011609,D003875
C0011615,D003876
C0011616,D003877
C0011633,D003882
C0011644,D012594
C0011757,D019957
C0011813,D003914
C0011848,D003919
C0011849,D003920
C0011853,D003921
C0011854,D003922
C0011859,D003923
C0011860,D003924
C0011875,D003925
C0011880,D016883
C0011881,D003928
C0011882,D003929
C0011884,D003930
C0011989,D003966
C0011991,D003967
C0011993,D003969
C0011999,D009436
C0012236,D004062
C0012243,D004067
C0012684,D020964
C0012715,D019189
C0012734,D019958
C0012739,D004211
C0013069,D004310
C0013080,D004314
C0013132,D012798
C0013146,D019966
C0013170,D019966
C0013182,D004342
C0013221,D064420
C0013222,D019966
C0013238,D015352
C0013261,D004370
C0013264,D020388
C0013274,D004374
C0013295,D004381
C0013336,D004392
C0013338,D004393
C0013362,D004401
C0013363,D054969
C0013364,D004402
C0013366,D010009
C0013374,D004406
C0013384,D020820
C0013386,D004409
C0013390,D004412
C0013393,D004413
C0013404,D004417
C0013409,D000987
C0013415,D019263
C0013421,D004421
C0013447,D004427
C0013473,D001068
C0013481,D004437
C0013502,D004443
C0013575,D004476
C0013581,D004479
C0013595,D004485
C0013604,D004487
C0013608,D004489
C0013720,D004535
C0013902,D004612
C0013903,D004613
C0013911,D004614
C0013922,D004617
C0013930,D009360
C0013937,D020964
C0013949,D005315
C0013990,D004646
C0014008,D004652
C0014038,D004660
C0014067,D004677
C0014072,D004681
C0014084,D004687
C0014130,D004700
C0014132,D004701
C0014170,D016889
C0014173,D004714
C0014175,D004715
C0014324,D004749
C0014335,D004751
C0014356,D004760
C0014378,D004769
C0014457,D004802
C0014458,D004802
C0014474,D004806
C0014476,D009175
C0014518,D013262
C0014522,D004819
C0014527,D004820
C0014544,D004827
C0014547,D004828
C0014548,D004829
C0014549,D004830
C0014550,D004831
C0014553,D004832
C0014556,D004833
C0014558,D004833
C0014591,D004844
C0014742,D004892
C0014799,D010267
C0014804,D004916
C0014805,D004916
C0014836,D004927
C0014848,D004931
C0014849,D004932
C0014852,D004935
C0014859,D004938
C0014866,D004940
C0014867,D004932
C0014868,D004941
C0014869,D004942
C0015230,D005076
C0015306,D005097
C0015371,D001480
C0015378,D005119
C0015393,D005124
C0015397,D005128
C0015398,D015785
C0015404,D015818
C0015423,D005141
C0015456,D005148
C0015469,D005158
C0015499,D005166
C0015503,D005168
C0015519,D005171
C0015523,D005173
C0015526,D005175
C0015530,D005177
C0015544,D005183
C0015624,D005198
C0015625,D005199
C0015644,D005207
C0015672,D005221
C0015695,D005234
C0015696,D005235
C0015697,D058226
C0015702,D005236
C0015704,D005148
C0015814,D005271
C0015923,D063647
C0015929,D005315
C0015930,D005316
C0015934,D005317
C0015951,D005327
C0015967,D005334
C0016037,D009221
C0016045,D005350
C0016048,D005350
C0016057,D005354
C0016059,D005355
C0016064,D005358
C0016065,D005359
C0016202,D005413
C0016325,D005458
C0016382,D005483
C0016395,D005489
C0016412,D005494
C0016427,D005497
C0016470,D005512
C0016479,D005517
C0016506,D005530
C0016508,D005532
C0016579,D010292
C0016667,D005600
C0016689,D008548
C0016719,D005621
C0016722,D020018
C0016751,D005633
C0016756,D015319
C0016781,D005642
C0016788,D005645
C0016952,D005693
C0016978,D005706
C0016995,D005715
C0017097,D005736
C0017145,D004932
C0017150,D015408
C0017154,D005757
C0017160,D005759
C0017162,D005761
C0017168,D005764
C0017178,D005767
C0017181,D006471
C0017185,D005770
C0017205,D005776
C0017332,D004829
C0017412,D005832
C0017416,D005833
C0017495,D016098
C0017531,D005871
C0017551,D005878
C0017566,D005885
C0017567,D005886
C0017601,D005901
C0017605,D015812
C0017612,D005902
C0017614,D009798
C0017636,D005909
C0017638,D005910
C0017639,D005911
C0017658,D005921
C0017661,D005922
C0017662,D015432
C0017665,D015433
C0017668,D005923
C0017689,D005935
C0017919,D006008
C0017920,D005953
C0017921,D006009
C0017922,D006010
C0017923,D006011
C0017924,D006012
C0017925,D006013
C0017926,D006014
C0018021,D006042
C0018036,D006978
C0018051,D006059
C0018054,D006061
C0018055,D006060
C0018099,D006073
C0018128,D006083
C0018133,D006086
C0018179,D003317
C0018193,D015745
C0018199,D006104
C0018200,D015769
C0018203,D006105
C0018206,D006106
C0018213,D006111
C0018245,D003317
C0018273,D006130
C0018378,D020275
C0018413,D018312
C0018418,D006177
C0018425,D015799
C0018500,D006201
C0018520,D006209
C0018522,D006210
C0018523,D006211
C0018524,D006212
C0018552,D006222
C0018553,D006223
C0018564,D006226
C0018566,D006228
C0018598,D008546
C0018609,D006250
C0018614,D002189
C0018621,D006255
C0018671,D006258
C0018672,D019956
C0018675,D006258
C0018681,D006261
C0018777,D006314
C0018781,D006317
C0018784,D006319
C0018790,D006323
C0018794,D006327
C0018798,D006330
C0018799,D006331
C0018800,D006332
C0018801,D006333
C0018802,D006333
C0018814,D006342
C0018816,D006343
C0018817,D006344
C0018818,D006345
C0018824,D006349
C0018834,D006356
C0018916,D006391
C0018922,D006393
C0018923,D006394
C0018932,D006471
C0018939,D006402
C0018944,D006406
C0018946,D006408
C0018965,D006417
C0018975,D014786
C0018984,D008881
C0018989,D010291
C0018991,D006429
C0018995,D006432
C0019021,D006445
C0019025,D017086
C0019045,D006453
C0019050,D006457
C0019054,D006461
C0019061,D006463
C0019064,D010490
C0019068,D051359
C0019069,D006467
C0019080,D006470
C0019087,D006474
C0019100,D019595
C0019112,D006484
C0019147,D006501
C0019151,D006501
C0019154,D006502
C0019156,D006504
C0019158,D006505
C0019163,D006509
C0019187,D006519
C0019188,D006520
C0019189,D006521
C0019193,D056486
C0019196,D006526
C0019202,D006527
C0019207,D008114
C0019208,D008114
C0019209,D006529
C0019212,D006530
C0019243,D054179
C0019269,D012734
C0019284,D006548
C0019294,D006552
C0019295,D006552
C0019296,D006552
C0019337,D006556
C0019348,D006561
C0019372,D006566
C0019385,D020803
C0019489,D015319
C0019562,D006623
C0019569,D006627
C0019572,D006628
C0019618,D015614
C0019621,D006646
C0019693,D015658
C0019699,D006679
C0019816,D015417
C0019829,D006689
C0019880,D006712
C0020071,D009477
C0020072,D009477
C0020074,D009477
C0020075,D009477
C0020179,D006816
C0020192,D006819
C0020217,D006828
C0020224,D006831
C0020225,D006832
C0020255,D006849
C0020256,D006849
C0020258,D006850
C0020295,D006869
C0020302,D006871
C0020305,D015160
C0020428,D006929
C0020429,D006930
C0020433,D006932
C0020437,D006934
C0020438,D053565
C0020440,D006935
C0020443,D006937
C0020445,D006938
C0020452,D006940
C0020453,D006941
C0020455,D006942
C0020456,D006943
C0020459,D006946
C0020461,D006947
C0020473,D006949
C0020474,D006950
C0020476,D006951
C0020479,D006952
C0020480,D006953
C0020481,D006954
C0020488,D006955
C0020492,D015576
C0020497,D006958
C0020500,D006959
C0020501,D006960
C0020502,D006961
C0020503,D006962
C0020505,D006963
C0020507,D006965
C0020514,D006966
C0020517,D006967
C0020522,D006968
C0020523,D006969
C0020529,D012891
C0020532,D006971
C0020534,D006972
C0020538,D006973
C0020540,D006974
C0020541,D006975
C0020542,D006976
C0020544,D006977
C0020545,D006978
C0020550,D006980
C0020551,D006981
C0020555,D006983
C0020557,D015228
C0020564,D006984
C0020578,D006985
C0020594,D020018
C0020595,D006994
C0020598,D006996
C0020608,D000848
C0020615,D007003
C0020619,D007006
C0020621,D007008
C0020623,D007009
C0020625,D007010
C0020626,D007011
C0020630,D007014
C0020635,D007018
C0020649,D007022
C0020651,D007024
C0020672,D007035
C0020676,D007037
C0020678,D007039
C0020683,D012769
C0020725,D009081
C0020757,D007057
C0020758,D017490
C0020796,D008607
C0020800,D011504
C0020877,D007079
C0020951,D007105
C0020981,D007119
C0021051,D007153
C0021053,D007154
C0021122,D007174
C0021124,D010554
C0021139,D010554
C0021141,D007177
C0021171,D007184
C0021290,D007232
C0021295,D007235
C0021308,D007238
C0021359,D007246
C0021361,D007247
C0021364,D007248
C0021367,D018270
C0021368,D007249
C0021390,D015212
C0021400,D007251
C0021603,D007319
C0021655,D007333
C0021670,D007340
C0021712,D009207
C0021776,D007174
C0021818,D007405
C0021831,D007410
C0021841,D007414
C0021843,D007415
C0021845,D007416
C0021846,D007417
C0021847,D007418
C0022104,D043183
C0022107,D007508
C0022116,D007511
C0022283,D010859
C0022333,D012640
C0022336,D007562
C0022340,D009472
C0022350,D007566
C0022353,D007567
C0022354,D041781
C0022360,D007569
C0022387,D029593
C0022408,D007592
C0022410,D007593
C0022492,D019965
C0022521,D007619
C0022541,D007625
C0022548,D007627
C0022568,D007634
C0022578,D007640
C0022584,D015776
C0022593,D007642
C0022594,D007642
C0022595,D007644
C0022603,D017492
C0022610,D007647
C0022650,D007669
C0022658,D007674
C0022660,D058186
C0022661,D007676
C0022665,D007680
C0022672,D007683
C0022679,D052177
C0022680,D007690
C0022682,D010020
C0022716,D007706
C0022738,D007714
C0022739,D007715
C0022783,D007724
C0022797,D009472
C0022802,D007729
C0022821,D007738
C0022876,D007752
C0022904,D007766
C0022906,D007767
C0022972,D015624
C0023003,D015826
C0023012,D007805
C0023014,D007805
C0023015,D007806
C0023055,D007822
C0023092,D007835
C0023138,D007849
C0023176,D007855
C0023186,D007859
C0023195,D007863
C0023212,D006333
C0023213,D000092242
C0023241,D007877
C0023264,D007888
C0023267,D007889
C0023269,D007890
C0023281,D007896
C0023283,D016773
C0023290,D007898
C0023308,D007905
C0023343,D007918
C0023374,D007926
C0023380,D053609
C0023418,D007938
C0023434,D015451
C0023437,D015471
C0023440,D004915
C0023443,D007943
C0023448,D007945
C0023452,D054198
C0023453,D054198
C0023461,D007946
C0023462,D007947
C0023465,D007948
C0023466,D007951
C0023467,D015470
C0023470,D007951
C0023472,D015465
C0023479,D015479
C0023480,D015477
C0023481,D015467
C0023485,D015452
C0023487,D015473
C0023492,D015458
C0023493,D015459
C0023494,D015461
C0023510,D007960
C0023518,D007964
C0023521,D007965
C0023522,D007966
C0023530,D007970
C0023531,D007971
C0023532,D007972
C0023601,D007984
C0023743,D008039
C0023772,D008052
C0023786,D008059
C0023787,D008060
C0023794,D008064
C0023795,D008065
C0023798,D008067
C0023801,D008068
C0023804,D008069
C0023806,D009081
C0023817,D008072
C0023827,D008080
C0023860,D008088
C0023869,D020347
C0023882,D002547
C0023890,D008103
C0023891,D008104
C0023892,D008105
C0023893,D008106
C0023895,D008107
C0023896,D008108
C0023897,D008109
C0023903,D008113
C0023904,D008114
C0023931,D010013
C0023944,D000080422
C0023976,D008133
C0024031,D017116
C0024115,D008171
C0024117,D029424
C0024121,D008175
C0024131,D008177
C0024138,D008179
C0024141,D008180
C0024143,D008181
C0024232,D008207
C0024236,D008209
C0024291,D051359
C0024299,D008223
C0024301,D008224
C0024302,D008228
C0024304,D008228
C0024305,D008228
C0024306,D008228
C0024312,D008231
C0024314,D008232
C0024408,D017827
C0024419,D008258
C0024433,D008265
C0024439,D003317
C0024440,D008269
C0024454,D004687
C0024473,D008275
C0024507,D012779
C0024523,D008286
C0024530,D008288
C0024535,D016778
C0024586,D008303
C0024591,D008305
C0024623,D013274
C0024667,D015674
C0024668,D008325
C0024689,D008336
C0024694,D008339
C0024713,D001714
C0024748,D008363
C0024776,D008375
C0024790,D006457
C0024796,D008382
C0024799,D010437
C0024809,D002189
C0024814,D013132
C0024894,D008413
C0024899,D008415
C0024950,D008439
C0024954,D008441
C0025007,D008457
C0025063,D008479
C0025149,D008527
C0025160,D008531
C0025164,D004931
C0025193,D003866
C0025202,D008545
C0025205,D008546
C0025209,D008548
C0025218,D008548
C0025221,D007645
C0025229,D008554
C0025237,D010009
C0025239,D008557
C0025261,D008569
C0025267,D018761
C0025268,D018813
C0025269,D018814
C0025281,D008575
C0025286,D008579
C0025287,D008580
C0025289,D008581
C0025290,D008582
C0025294,D008585
C0025303,D008589
C0025309,D008590
C0025312,D008591
C0025322,D008594
C0025363,D008607
C0025427,D008630
C0025472,D008641
C0025500,D008654
C0025517,D008659
C0025521,D008661
C0025568,D008679
C0025637,D008708
C0025945,D003925
C0025958,D008831
C0025990,D008844
C0026010,D008850
C0026141,D006934
C0026205,D015877
C0026266,D008944
C0026267,D008945
C0026363,D009958
C0026552,D009021
C0026613,D019957
C0026633,D009056
C0026636,D009059
C0026640,D009062
C0026650,D009069
C0026654,D009072
C0026691,D009080
C0026697,D009081
C0026705,D016532
C0026706,D009084
C0026707,D009085
C0026708,D008059
C0026709,D009087
C0026760,D010009
C0026764,D009101
C0026766,D009102
C0026769,D009103
C0026825,D009123
C0026826,D009122
C0026827,D009123
C0026837,D009127
C0026838,D009128
C0026846,D009133
C0026847,D009134
C0026848,D009135
C0026850,D009136
C0026851,D009137
C0026858,D059352
C0026896,D009157
C0026918,D009164
C0026919,D009165
C0026936,D009175
C0026948,D009182
C0026998,D015470
C0027022,D009196
C0027051,D009203
C0027055,D015428
C0027059,D009205
C0027066,D009207
C0027080,D009212
C0027092,D009216
C0027121,D009220
C0027122,D009221
C0027126,D009223
C0027127,D009224
