umls_code,mesh_code
C0027149,D009232
C0027339,D009260
C0027341,D009261
C0027404,D009290
C0027412,D009293
C0027429,D015508
C0027430,D009298
C0027439,D009303
C0027497,D009325
C0027533,D006258
C0027540,D009336
C0027543,D010020
C0027626,D009361
C0027627,D009362
C0027643,D009364
C0027645,D009366
C0027651,D009369
C0027654,D009373
C0027658,D009373
C0027659,D009374
C0027660,D009375
C0027661,D009376
C0027662,D009377
C0027666,D009381
C0027686,D009389
C0027697,D009393
C0027706,D009394
C0027707,D009395
C0027708,D009396
C0027709,D009397
C0027719,D009400
C0027720,D009401
C0027721,D009402
C0027726,D009404
C0027746,D009410
C0027765,D009422
C0027794,D009436
C0027796,D009437
C0027806,D009436
C0027809,D009442
C0027819,D009447
C0027821,D009449
C0027830,D009455
C0027831,D009456
C0027832,D016518
C0027854,D009461
C0027859,D009464
C0027868,D009468
C0027873,D009471
C0027877,D009472
C0027888,D015417
C0027889,D009477
C0027947,D009503
C0027960,D009506
C0027962,D009508
C0028043,D014029
C0028064,D009542
C0028077,D009755
C0028313,D019965
C0028326,D009634
C0028433,D009669
C0028738,D009759
C0028754,D009765
C0028756,D009767
C0028768,D009771
C0028796,D009783
C0028797,D009784
C0028838,D006261
C0028840,D009798
C0028860,D009800
C0028945,D009837
C0028949,D009839
C0028960,D009845
C0028961,D009846
C0029089,D009886
C0029095,D009293
C0029106,D009889
C0029118,D009894
C0029121,D000096865
C0029124,D009896
C0029132,D009901
C0029134,D009902
C0029172,D009914
C0029226,D006212
C0029227,D019965
C0029230,D019965
C0029231,D019966
C0029261,D020018
C0029294,D009958
C0029295,D009959
C0029342,D009976
C0029396,D009999
C0029401,D010001
C0029408,D010003
C0029410,D015207
C0029411,D010004
C0029422,D010009
C0029423,D015831
C0029434,D010013
C0029445,D010020
C0029453,D001851
C0029454,D010022
C0029455,D010023
C0029456,D010024
C0029458,D015663
C0029459,D010024
C0029463,D012516
C0029464,D010026
C0029882,D010033
C0029883,D010034
C0029927,D010048
C0029928,D010049
C0029944,D062787
C0030044,D003398
C0030167,D008581
C0030193,D010146
C0030200,D010148
C0030201,D010149
C0030214,D009207
C0030246,D011565
C0030286,D010182
C0030297,D010190
C0030305,D010195
C0030312,D010198
C0030319,D016584
C0030328,D010201
C0030354,D010212
C0030360,D010214
C0030421,D010235
C0030437,D010267
C0030442,D010244
C0030443,D010245
C0030446,D007418
C0030472,D010257
C0030486,D010264
C0030491,D010267
C0030521,D010282
C0030524,D010283
C0030552,D010291
C0030554,D010292
C0030567,D010300
C0030569,D010302
C0030625,D010323
C0030662,D005715
C0030779,D010381
C0030781,D010382
C0030804,D010390
C0030805,D010391
C0030807,D010392
C0030809,D010392
C0030846,D010409
C0030848,D010411
C0030849,D010412
C0030920,D010437
C0030922,D010438
C0031030,D010485
C0031036,D010488
C0031039,D010490
C0031046,D010493
C0031051,D010518
C0031069,D010505
C0031090,D010510
C0031099,D010518
C0031106,D010520
C0031149,D010534
C0031154,D010538
C0031190,D010547
C0031192,D006344
C0031212,D010554
C0031269,D010580
C0031306,D010585
C0031347,D010610
C0031391,D010623
C0031485,D010661
C0031511,D010673
C0031557,D002481
C0031900,D010855
C0031911,D010858
C0032000,D010911
C0032001,D010899
C0032002,D010900
C0032019,D010911
C0032027,D010916
C0032045,D010922
C0032197,D010981
C0032226,D010995
C0032227,D010996
C0032229,D010997
C0032230,D012135
C0032231,D010998
C0032269,D011008
C0032273,D011009
C0032285,D011014
C0032290,D011015
C0032300,D011014
C0032310,D011024
C0032326,D011030
C0032339,D011038
C0032371,D011051
C0032460,D011085
C0032461,D011086
C0032463,D011087
C0032578,D011123
C0032580,D011125
C0032584,D011127
C0032617,D011141
C0032768,D051474
C0032787,D011183
C0032796,D000568
C0032897,D011218
C0032914,D011225
C0032927,D011230
C0032962,D011248
C0032963,D011249
C0032987,D011271
C0033054,D011297
C0033132,D013132
C0033139,D007319
C0033141,D009202
C0033300,D011371
C0033375,D015175
C0033377,D011391
C0033575,D011469
C0033578,D011471
C0033581,D011472
C0033626,D011488
C0033680,D011504
C0033687,D011507
C0033770,D011535
C0033774,D011537
C0033788,D009081
C0033804,D012734
C0033805,D011546
C0033806,D011547
C0033817,D011552
C0033835,D011556
C0033847,D011561
C0033860,D011565
C0033922,D011596
C0033937,D011605
C0033941,D011605
C0033943,D019965
C0033953,D020018
C0033958,D011618
C0033975,D011618
C0034012,D011628
C0034013,D011629
C0034040,D011644
C0034050,D011649
C0034063,D011654
C0034065,D011655
C0034067,D011656
C0034068,D011657
C0034069,D011658
C0034091,D011668
C0034139,D011686
C0034152,D011695
C0034155,D011697
C0034186,D011704
C0034189,D018805
C0034219,D010510
C0034341,D015324
C0034345,D015325
C0034350,D015323
C0034362,D011778
C0034372,D011782
C0034535,D011832
C0034642,D012135
C0034734,D011928
C0034735,D011928
C0034885,D012004
C0034933,D012021
C0034951,D012030
C0034960,D012035
C0035021,D012061
C0035078,D051437
C0035126,D015427
C0035204,D012120
C0035220,D012127
C0035222,D012128
C0035228,D012130
C0035229,D012131
C0035234,D012135
C0035235,D018357
C0035238,D015619
C0035242,D012140
C0035243,D012141
C0035258,D012148
C0035304,D012162
C0035305,D012163
C0035309,D012164
C0035313,D015792
C0035320,D015861
C0035328,D012170
C0035333,D012173
C0035334,D012174
C0035335,D012175
C0035344,D012178
C0035353,D063173
C0035372,D015518
C0035410,D012206
C0035411,D012207
C0035412,D012208
C0035455,D012220
C0035457,D012221
C0035508,D012135
C0035528,D012257
C0035579,D012279
C0035585,D012282
C0035619,D000092243
C0035934,D012415
C0036069,D012779
C0036095,D012468
C0036118,D012481
C0036161,D012497
C0036202,D012507
C0036214,D012513
C0036216,D012513
C0036219,D012513
C0036220,D012514
C0036305,D010859
C0036323,D012552
C0036330,D012555
C0036337,D011618
C0036341,D012559
C0036344,D012560
C0036346,D012561
C0036349,D012563
C0036358,D011618
C0036391,D010009
C0036420,D012594
C0036421,D012595
C0036429,D012598
C0036439,D012600
C0036457,D012608
C0036489,D012618
C0036503,D012626
C0036529,D009202
C0036572,D012640
C0036631,D018239
C0036659,D012678
C0036690,D018805
C0036769,D012707
C0036830,D012713
C0036875,D012734
C0036902,D020018
C0036920,D012751
C0036939,D012753
C0036974,D012769
C0036980,D012770
C0036981,D012772
C0036982,D012771
C0036983,D012772
C0036996,D012779
C0037019,D012791
C0037036,D012798
C0037050,D018877
C0037052,D012804
C0037116,D012829
C0037140,D006566
C0037188,D012848
C0037198,D012851
C0037199,D012852
C0037221,D012857
C0037231,D016111
C0037268,D012868
C0037274,D012871
C0037286,D012878
C0037299,D012883
C0037315,D012891
C0037316,D012892
C0037383,D012912
C0037579,D012983
C0037650,D013001
C0037763,D013035
C0037768,D013746
C0037769,D013036
C0037771,D020336
C0037772,D010264
C0037773,D015419
C0037822,D013064
C0037889,D013103
C0037917,D016137
C0037926,D013117
C0037928,D013118
C0037932,D013121
C0037952,D013132
C0037997,D013158
C0037999,D013160
C0038002,D013163
C0038013,D013167
C0038015,D010009
C0038131,D013342
C0038160,D013203
C0038187,D013217
C0038219,D016135
C0038220,D013226
C0038271,D013239
C0038273,D019956
C0038279,D007247
C0038325,D013262
C0038354,D013272
C0038356,D013274
C0038358,D013276
C0038362,D013280
C0038368,D009057
C0038433,D003921
C0038441,D040921
C0038450,D012135
C0038454,D020521
C0038457,D003317
C0038505,D013341
C0038506,D013342
C0038525,D013345
C0038580,D019966
C0038586,D019966
C0038587,D013375
C0038644,D013398
C0038833,D013479
C0038834,D013479
C0038868,D013494
C0038870,D009437
C0038874,D015173
C0038987,D013544
C0039070,D013575
C0039075,D013576
C0039101,D013584
C0039103,D013585
C0039231,D013610
C0039239,D013616
C0039240,D013617
C0039263,D013625
C0039292,D013631
C0039338,D013651
C0039373,D013661
C0039445,D013683
C0039446,D013684
C0039483,D013700
C0039494,D013705
C0039538,D013724
C0039584,D013733
C0039585,D013734
C0039590,D013736
C0039621,D013746
C0039685,D013771
C0039743,D013796
C0039841,D013832
C0039978,D013896
C0039981,D013899
C0040015,D013915
C0040028,D013920
C0040034,D013921
C0040038,D013923
C0040053,D013927
C0040100,D013945
C0040128,D013959
C0040136,D013964
C0040156,D013971
C0040188,D013981
C0040264,D014012
C0040332,D014029
C0040411,D014062
C0040427,D014071
C0040435,D014076
C0040460,D014098
C0040479,D016171
C0040485,D014103
C0040517,D005879
C0040588,D014138
C0040702,D013981
C0040715,D014178
C0040761,D014188
C0040822,D014202
C0040827,D014202
C0040953,D014256
C0040954,D014257
C0040997,D014277
C0041105,D014313
C0041107,D014314
C0041207,D014339
C0041227,D014352
C0041296,D014376
C0041307,D014380
C0041327,D014397
C0041341,D014402
C0041349,D009395
C0041408,D014424
C0041409,D009634
C0041466,D014435
C0041582,D014456
C0041657,D014474
C0041667,D013851
C0041671,D001289
C0041696,D003866
C0041755,D064420
C0041834,D004890
C0041912,D012141
C0041948,D014511
C0041955,D014516
C0041956,D014517
C0042029,D014552
C0042035,D014555
C0042063,D014564
C0042065,D014565
C0042076,D014571
C0042109,D014581
C0042131,D014591
C0042133,D007889
C0042138,D014594
C0042164,D014605
C0042170,D014607
C0042237,D014625
C0042258,D014625
C0042345,D014648
C0042373,D014652
C0042384,D014657
C0042386,D011695
C0042484,D006940
C0042487,D020246
C0042510,D014693
C0042512,D014694
C0042514,D017180
C0042580,D014718
C0042594,D015837
C0042656,D009437
C0042749,D014766
C0042769,D014777
C0042781,D007418
C0042790,D014786
C0042842,D014802
C0042847,D014806
C0042870,D014808
C0042875,D014811
C0042900,D014820
C0042963,D014839
C0043019,D014854
C0043020,D014855
C0043049,D014869
C0043094,D015430
C0043116,D015417
C0043119,D014898
C0043121,D014899
C0043124,D014901
C0043144,D012135
C0043194,D014923
C0043202,D014927
C0043207,D014929
C0043208,D015223
C0043325,D014973
C0043345,D007057
C0043346,D014983
C0043459,D015211
C0078917,D016117
C0078918,D016115
C0078921,D016115
C0078922,D016115
C0078923,D016115
C0078982,D016142
C0079102,D020767
C0079136,D016108
C0079153,D017488
C0079154,D017490
C0079218,D018222
C0079221,D003643
C0079294,D016108
C0079295,D016110
C0079297,D016109
C0079298,D016110
C0079299,D016110
C0079301,D016109
C0079474,D016108
C0079487,D016481
C0079504,D022861
C0079541,D016142
C0079583,D016113
C0079584,D016112
C0079588,D016114
C0079661,D014849
C0079683,D016109
C0079731,D016393
C0079740,D008228
C0079741,D008228
C0079744,D016403
C0079745,D008224
C0079747,D008228
C0079757,D008228
C0079758,D008224
C0079765,D008224
C0079770,D008228
C0079772,D016399
C0079773,D016410
C0079774,D016411
C0080024,D016116
C0080178,D016135
C0080203,D013610
C0080218,D009436
C0080274,D016055
C0080333,D016110
C0085077,D016463
C0085083,D016471
C0085084,D016472
C0085090,D016483
C0085096,D016491
C0085106,D016506
C0085109,D016510
C0085110,D016511
C0085128,D016534
C0085129,D016535
C0085131,D016537
C0085132,D016538
C0085136,D016543
C0085159,D016574
C0085179,D016603
C0085183,D016609
C0085207,D016640
C0085215,D016649
C0085220,D016657
C0085261,D016715
C0085269,D016726
C0085278,D016736
C0085280,D016738
C0085292,D016750
C0085298,D016757
C0085307,D016769
C0085390,D016864
C0085396,D016870
C0085397,D016871
C0085409,D016884
C0085413,D016891
C0085417,D017029
C0085423,D016905
C0085426,D016908
C0085541,D017034
C0085547,D017042
C0085548,D017044
C0085568,D054312
C0085578,D017086
C0085580,D000075222
C0085582,D009902
C0085584,D001927
C0085593,D023341
C0085602,D059606
C0085605,D017093
C0085622,D006429
C0085628,D053608
C0085636,D020795
C0085650,D055665
C0085652,D017511
C0085655,D017285
C0085681,D054559
C0085682,D017674
C0085700,D002357
C0085740,D011015
C0085758,D006627
C0085762,D000437
C0085786,D000080203
C0085859,D016884
C0085860,D016884
C0085920,D020968
C0085996,D002658
C0085997,D002658
C0086132,D003863
C0086133,D003866
C0086189,D013375
C0086196,D003876
C0086236,D004829
C0086237,D004827
C0086240,D004828
C0086241,D004829
C0086367,D016649
C0086395,D003638
C0086404,D008114
C0086405,D009477
C0086431,D008059
C0086432,D005923
C0086438,D000361
C0086439,D018476
C0086445,D015433
C0086457,D009783
C0086501,D007642
C0086533,D018230
C0086540,D016773
C0086541,D016773
C0086543,D002386
C0086565,D008107
C0086626,D020262
C0086647,D009084
C0086648,D009084
C0086649,D009084
C0086650,D009084
C0086651,D009085
C0086652,D009085
C0086664,D008591
C0086666,D000789
C0086692,D009369
C0086696,D016609
C0086743,D010003
C0086768,D003969
C0086769,D016584
C0086774,D006457
C0086795,D008059
C0086873,D000505
C0086922,D011695
C0086981,D012859
C0087012,D020754
C0087031,D001171
C0087086,D013927
C0087169,D013375
C0149504,D020258
C0149519,D006521
C0149521,D050500
C0149622,D001750
C0149630,D000082882
C0149649,D017700
C0149721,D017379
C0149745,D019226
C0149781,D011030
C0149840,D014202
C0149871,D020246
C0149886,D003294
C0149925,D055752
C0149931,D008881
C0149940,D020426
C0149958,D012640
C0150055,D059350
C0150080,D000067404
C0151491,D009139
C0151516,D050033
C0151526,D047928
C0151564,D009127
C0151572,D012021
C0151603,D004487
C0151636,D018879
C0151699,D020300
C0151740,D019586
C0151744,D017202
C0151779,D000096142
C0151786,D018908
C0151827,D058447
C0151857,D007964
C0151888,D012021
C0151889,D012021
C0151911,D013035
C0152013,D000077192
C0152020,D018589
C0152025,D011115
C0152027,D012678
C0152101,D018636
C0152109,D014897
C0152112,D009901
C0152113,D002819
C0152115,D020820
C0152116,D014103
C0152136,D057066
C0152200,D003117
C0152227,D007766
C0152234,D009436
C0152237,D005413
C0152266,D006689
C0152267,D006689
C0152423,D065817
C0152426,D009436
C0152427,D017689
C0152439,D041441
C0153349,D014062
C0153381,D009062
C0153392,D009303
C0153405,D010610
C0153437,D002430
C0153452,D005706
C0153470,D013160
C0153504,D008479
C0153567,D014594
C0153594,D013736
C0153601,D010412
C0153619,D014516
C0153633,D001932
C0154251,D052439
C0154659,D020258
C0154681,D016472
C0154682,D016472
C0154693,D006429
C0154694,D006429
C0154695,D002547
C0154697,D002547
C0154698,D002547
C0154748,D020426
C0154832,D058456
C0154874,D012173
C0155003,D001766
C0155015,D003117
C0155016,D003117
C0155017,D003117
C0155018,D003117
C0155127,D028227
C0155305,D018917
C0155380,D009759
C0155533,D014012
C0155534,D014012
C0155536,D006311
C0155862,D011018
C0156147,D003424
C0157743,D000094482
C0158266,D055959
C0158353,D009220
C0158570,D054079
C0158850,D048070
C0162283,D018500
C0162292,D009886
C0162296,D018771
C0162309,D000326
C0162311,D000505
C0162316,D018798
C0162323,D001168
C0162351,D003877
C0162359,D053358
C0162361,D004476
C0162429,D044342
C0162442,D010267
C0162510,D016767
C0162526,D017088
C0162531,D046349
C0162532,D046350
C0162533,D017094
C0162534,D017096
C0162538,D017098
C0162539,D017099
C0162557,D017114
C0162565,D017118
C0162566,D017119
C0162568,D046351
C0162569,D017121
C0162635,D017204
C0162666,D017237
C0162668,D017240
C0162669,D017240
C0162670,D017240
C0162671,D017241
C0162672,D017243
C0162674,D017246
C0162677,D017250
C0162678,D017253
C0162699,D017282
C0162700,D017282
C0162739,D017359
C0162770,D017380
C0162809,D017436
C0162819,D017445
C0162820,D017449
C0162823,D017453
C0162824,D017454
C0162834,D017495
C0162835,D017496
C0162836,D017497
C0162839,D017499
C0162848,D017512
C0162871,D017544
C0162872,D017545
C0175683,D020159
C0175693,D056730
C0175694,D019082
C0175695,D058495
C0175699,D000168
C0175702,D018980
C0175704,D044542
C0175707,D059446
C0175709,D020914
C0175754,D061085
C0175816,D000744
C0178416,D000741
C0178417,D059445
C0178540,D020925
C0178824,D006940
C0205641,D000230
C0205642,D000230
C0205643,D000230
C0205644,D000230
C0205645,D000230
C0205646,D000236
C0205647,D000236
C0205648,D000236
C0205649,D000236
C0205650,D000236
C0205651,D000236
C0205671,D001117
C0205696,D002277
C0205697,D002277
C0205698,D002277
C0205699,D002277
C0205710,D002549
C0205711,D020371
C0205713,D002607
C0205730,D003811
C0205734,D003922
C0205766,D005350
C0205768,D001254
C0205769,D004806
C0205770,D020288
C0205788,D006391
C0205789,D006391
C0205815,D007890
C0205816,D007890
C0205822,D008067
C0205823,D008067
C0205824,D008080
C0205825,D008080
C0205833,D008527
C0205834,D008579
C0205851,D009373
C0205852,D009373
C0205854,D009375
C0205874,D010212
C0205875,D010212
C0205944,D012509
C0205945,D012509
C0205969,D013945
C0206019,D015526
C0206042,D034062
C0206044,D017250
C0206061,D017563
C0206062,D017563
C0206064,D017566
C0206081,D017588
C0206085,D017593
C0206093,D017599
C0206115,D017624
C0206138,D017675
C0206141,D017681
C0206142,D017681
C0206143,D017681
C0206145,D017682
C0206146,D017682
C0206157,D017696
C0206160,D045262
C0206180,D017728
C0206182,D017731
C0206245,D028227
C0206307,D017825
C0206368,D017889
C0206608,D018177
C0206617,D018188
C0206620,D018191
C0206624,D018197
C0206627,D018200
C0206630,D018203
C0206632,D018206
C0206634,D018208
C0206637,D018211
C0206638,D018212
C0206639,D018213
C0206644,D018219
C0206646,D018221
C0206647,D018223
C0206648,D018224
C0206650,D018226
C0206651,D018227
C0206655,D018232
C0206656,D018233
C0206657,D018234
C0206658,D018235
C0206663,D018242
C0206667,D018246
C0206669,D018248
C0206677,D018256
C0206681,D018262
C0206682,D018263
C0206686,D018268
C0206687,D018269
C0206692,D018275
C0206693,D018276
C0206694,D018277
C0206695,D018278
C0206698,D018281
C0206704,D018287
C0206711,D018296
C0206720,D018307
C0206723,D018310
C0206724,D018312
C0206726,D018316
C0206727,D018317
C0206728,D018318
C0206729,D018319
C0206732,D018323
C0206733,D018324
C0206734,D018325
C0206735,D018328
C0206739,D018332
C0206743,D018335
C0206744,D018344
C0206754,D018358
C0206762,D017880
C0206769,D018326
C0220597,D006689
C0220633,D000098943
C0220636,D012468
C0220658,D000168
C0220669,D020936
C0220704,D004062
C0220754,D028921
C0220756,D052556
C0220761,D000080534
C0220981,D000138
C0220991,D006933
C0220994,D022124
C0221013,D034721
C0221021,D000743
C0221032,D052497
C0221043,D056929
C0221054,D049310
C0221055,D020967
C0221056,D003882
C0221060,D020331
C0221074,D019052
C0221163,D000068079
C0221169,D020820
C0221227,D011656
C0221263,D019080
C0221355,D058627
C0221356,D003398
C0221357,D059327
C0221406,D047748
C0221473,D001766
C0221757,D019896
C0221759,D020968
C0231341,D019588
C0231519,D009127
C0231686,D020233
C0231687,D020233
C0231688,D020233
C0231689,D020233
C0231691,D020234
C0231693,D020233
C0231694,D020233
C0231695,D020233
C0231696,D020233
C0231698,D020233
C0231712,D020233
C0232347,D054318
C0232766,D020820
C0232910,D064793
C0233565,D018476
C0233608,D009127
C0233612,D002375
C0233726,D013064
C0233750,D000647
C0233754,D003861
C0233759,D006212
C0233762,D006212
C0233763,D006212
C0233765,D006212
C0233766,D006212
C0233767,D006212
C0233769,D014786
C0233771,D014786
C0233773,D006212
C0233774,D006212
C0233775,D006212
C0233776,D006212
C0233794,D008569
C0233796,D000647
C0234146,D012021
C0234162,D002524
C0234166,D000071017
C0234230,D010146
C0234238,D010146
C0234247,D009437
C0234249,D009437
C0234254,D010146
C0234297,D013651
C0234298,D013651
C0234299,D013651
C0234300,D013651
C0234302,D013651
C0234303,D013651
C0234304,D013651
C0234305,D013651
C0234306,D013651
C0234319,D013651
C0234357,D002524
C0234370,D014202
C0234371,D014202
C0234372,D014202
C0234373,D014202
C0234374,D014202
C0234375,D014202
C0234376,D014202
C0234377,D014202
C0234378,D014202
C0234379,D014202
C0234381,D014202
C0234447,D053608
C0234462,D001037
C0234469,D001037
C0234472,D001037
C0234474,D001037
C0234476,D001037
C0234482,D001037
C0234484,D001037
C0234526,D001072
C0234527,D001072
C0234529,D001072
C0234533,D012640
C0234535,D012640
C0234544,D010243
C0234784,D012021
C0234974,D004828
C0234985,D060825
C0234996,D020233
C0235000,D020233
C0235031,D009461
C0235032,D020258
C0235044,D010292
C0235063,D012131
C0235078,D014202
C0235081,D014202
C0235082,D014202
C0235083,D014202
C0235153,D006212
C0235229,D013035
C0235480,D001281
C0235527,D006333
C0235574,D006461
C0235752,D019339
C0235833,D065630
C0235843,D014202
C0235874,D018450
C0235974,D010190
C0236018,D004827
C0236642,D020774
C0236664,D019973
C0236733,D019969
C0236735,D002189
C0236736,D019970
C0236742,D010623
C0236788,D001714
C0236792,D020817
