umls_code,mesh_code
C0236795,D000647
C0236804,D019969
C0236807,D019969
C0236811,D021081
C0236964,D019958
C0236969,D019966
C0236970,D020751
C0237326,D003248
C0237873,D012735
C0238033,D018567
C0238052,D019294
C0238056,D002819
C0238065,D008105
C0238111,D065768
C0238190,D018979
C0238198,D046152
C0238281,D020244
C0238286,D009081
C0238288,D020391
C0238357,D020513
C0238358,D020514
C0238394,D058489
C0238395,D058490
C0238402,D058631
C0238461,D065646
C0238463,D000077273
C0239325,D009127
C0239548,D005207
C0239777,D003117
C0239849,D017490
C0239946,D008103
C0239981,D034141
C0239998,D000084063
C0240302,D014313
C0240327,D013651
C0240595,D009759
C0240912,D005413
C0240952,D004401
C0240991,D001259
C0241210,D007805
C0241772,D012021
C0241832,D002561
C0241910,D019693
C0242013,D020426
C0242036,D010264
C0242184,D000860
C0242216,D042882
C0242217,D002805
C0242225,D003117
C0242231,D023921
C0242287,D020386
C0242292,D005359
C0242339,D050171
C0242341,D050035
C0242342,D007018
C0242350,D007172
C0242363,D007516
C0242379,D008175
C0242380,D008180
C0242383,D008268
C0242387,D008342
C0242422,D020734
C0242423,D020734
C0242426,D010490
C0242459,D011657
C0242461,D011695
C0242488,D055371
C0242497,D012555
C0242526,D014424
C0242528,D053099
C0242583,D016511
C0242594,D018365
C0242596,D018365
C0242597,D018370
C0242647,D018442
C0242666,D018455
C0242684,D018476
C0242698,D018487
C0242706,D018496
C0242707,D018497
C0242788,D018567
C0242852,D018630
C0242973,D018754
C0242992,D018777
C0243010,D018792
C0243026,D018805
C0243038,D018827
C0243050,D018376
C0243057,D018640
C0259771,D062685
C0259783,D005910
C0259785,D008579
C0262497,D000647
C0262584,D018288
C0262587,D010282
C0263313,D010392
C0263372,D000169
C0263409,D012594
C0263454,D054506
C0263477,D000505
C0263628,D002114
C0263666,D003882
C0263859,D020083
C0263984,D017285
C0264393,D011656
C0264423,D059366
C0264558,D011030
C0264611,D001072
C0264886,D000075224
C0264939,D056647
C0264956,D058226
C0265110,D020301
C0265219,D054221
C0265220,D054975
C0265221,D058494
C0265222,D011218
C0265233,D058497
C0265234,D019280
C0265240,D006053
C0265252,D038921
C0265313,D056846
C0265316,D020752
C0265319,D014402
C0265326,D006223
C0265329,D054000
C0265334,D053549
C0265344,D056731
C0265354,D058747
C0265357,D059446
C0265529,D059041
C0265534,D003398
C0265535,D003398
C0265541,D009421
C0265553,D013576
C0265699,D065630
C0265700,D065630
C0265961,D056266
C0265965,D019871
C0265970,D017499
C0265971,D007644
C0266215,D000071056
C0266283,D050033
C0266294,D000075529
C0266361,D050090
C0266362,D012734
C0266453,D009436
C0266463,D054082
C0266464,D065706
C0266483,D054082
C0266484,D065707
C0266487,D009069
C0266508,D016135
C0266568,D054514
C0266642,D059446
C0266929,D055113
C0266999,D054243
C0267071,D003680
C0267072,D003680
C0267211,D020252
C0267412,D065666
C0267537,D053706
C0267941,D019283
C0267963,D010188
C0268134,D049914
C0268151,D005693
C0268155,D005693
C0268221,D005645
C0268222,D005645
C0268225,D054880
C0268226,D009081
C0268237,D030401
C0268242,D052536
C0268243,D052537
C0268247,D052556
C0268248,D052537
C0268250,D005776
C0268251,D005776
C0268252,D007965
C0268255,D055577
C0268263,D052517
C0268271,D016537
C0268272,D016537
C0268273,D016537
C0268275,D049290
C0268281,D009472
C0268301,D013734
C0268338,D000094623
C0268383,D028227
C0268384,D028227
C0268385,D028227
C0268386,D028227
C0268390,D056587
C0268393,D028243
C0268419,D020642
C0268425,D056769
C0268435,D000141
C0268436,D011546
C0268443,D018500
C0268450,D053579
C0268465,D010661
C0268487,D020176
C0268490,D020176
C0268532,D056732
C0268542,D020163
C0268547,D056807
C0268548,D020162
C0268553,D020167
C0268555,D020167
C0268556,D020167
C0268561,D020158
C0268562,D020158
C0268568,D008375
C0268569,D008375
C0268579,D056693
C0268581,D028922
C0268596,D054069
C0268623,D020176
C0268742,D015432
C0268743,D015432
C0268849,D053201
C0269102,D004715
C0270192,D013345
C0270224,D013746
C0270541,D007319
C0270612,D056784
C0270715,D019636
C0270720,D006849
C0270724,D019150
C0270726,D038261
C0270730,D020267
C0270733,D020955
C0270736,D020329
C0270742,D002547
C0270749,D013132
C0270755,D013132
C0270763,D016472
C0270764,D016472
C0270765,D009134
C0270786,D015140
C0270790,D011782
C0270795,D010291
C0270807,D002547
C0270820,D004828
C0270823,D013226
C0270824,D012640
C0270844,D012640
C0270846,D012640
C0270847,D004828
C0270851,D020936
C0270853,D020190
C0270854,D004829
C0270858,D008881
C0270911,D002607
C0270912,D002607
C0270914,D002607
C0270948,D009133
C0270952,D039141
C0270959,D009224
C0270972,D003635
C0271051,D008269
C0271091,D041441
C0271093,D000080362
C0271097,D052245
C0271148,D005902
C0271178,D008269
C0271185,D014786
C0271215,D001766
C0271382,D009759
C0271383,D009759
C0271384,D009759
C0271385,D009759
C0271386,D009759
C0271387,D009759
C0271388,D009759
C0271389,D009759
C0271527,D011629
C0271568,D046150
C0271574,D004652
C0271623,D007006
C0271650,D018149
C0271673,D003929
C0271674,D003929
C0271678,D003929
C0271680,D003929
C0271683,D011115
C0271685,D003929
C0271686,D003929
C0271694,D052496
C0271695,D056731
C0271708,D007003
C0271710,D007003
C0271801,D007037
C0271933,D000742
C0271934,D000742
C0271979,D017086
C0272170,D000081003
C0272199,D051359
C0272203,D034721
C0272236,D053306
C0272242,D000081208
C0272302,D055652
C0272375,D020152
C0273115,D055370
C0274859,D020262
C0274860,D020262
C0274861,D020261
C0274862,D020261
C0274869,D000075322
C0276226,D020803
C0276357,D009976
C0276496,D000544
C0277004,D009889
C0277005,D009889
C0277820,D009128
C0277821,D009127
C0277839,D012021
C0277850,D012021
C0278076,D020323
C0278110,D006429
C0278114,D010264
C0278115,D010264
C0278161,D001259
C0278211,D012021
C0278510,D008527
C0278601,D058922
C0278875,D003397
C0278876,D008527
C0278996,D006258
C0279070,D009837
C0279530,D001859
C0279626,D000077277
C0279637,D001005
C0279702,D002292
C0280313,D000077195
C0280321,D000077195
C0280324,D000077195
C0280475,D009837
C0280783,D001254
C0280785,D001254
C0280788,D004806
C0280793,D009837
C0281508,D058405
C0281784,D008579
C0282102,D002806
C0282126,D003866
C0282160,D004476
C0282193,D019190
C0282207,D000098858
C0282220,D013661
C0282313,D011230
C0282488,D018856
C0282492,D018860
C0282507,D018882
C0282512,D018887
C0282525,D018901
C0282526,D018901
C0282527,D052919
C0282528,D018901
C0282529,D018902
C0282548,D018921
C0282550,D018923
C0282577,D018981
C0282609,D019046
C0282612,D019048
C0282631,D019066
C0282643,D019082
C0282644,D019082
C0302314,D014973
C0302319,D017499
C0302356,D000757
C0302892,D065708
C0311277,D056128
C0311334,D004829
C0311335,D013226
C0311375,D020261
C0312854,D006461
C0333099,D000783
C0333233,D006940
C0333355,D052016
C0333463,D058225
C0333641,D001284
C0333704,D019457
C0334121,D006104
C0334401,D006106
C0334454,D018223
C0334464,D018223
C0334475,D062689
C0334529,D006828
C0334578,D004806
C0334579,D001254
C0334580,D001254
C0334581,D001254
C0334582,D001254
C0334583,D001254
C0334584,D018242
C0334588,D005909
C0334590,D009837
C0334596,D018242
C0334605,D008579
C0334606,D008579
C0334607,D008579
C0334608,D008579
C0334609,D008579
C0334610,D008579
C0334611,D008579
C0337210,D020233
C0338070,D001254
C0338106,D003110
C0338451,D057180
C0338457,D001037
C0338462,D057180
C0338468,D013981
C0338473,D019150
C0338478,D004831
C0338479,D004831
C0338480,D020326
C0338489,D008881
C0338495,D012891
C0338502,D000080344
C0338503,D025962
C0338508,D029241
C0338575,D020225
C0338582,D016657
C0338586,D020217
C0338596,D002547
C0338630,D003704
C0338650,D002389
C0338656,D060825
C0338831,D000087122
C0339143,D049970
C0339277,D053559
C0339510,D057826
C0339527,D057130
C0339539,D000080345
C0339546,D012163
C0339573,D005902
C0339693,D009886
C0339730,D001766
C0340288,D060050
C0340375,D001020
C0340485,D000098850
C0340543,D065627
C0340569,D016893
C0340630,D000094624
C0340643,D000784
C0341106,D057765
C0341703,D005198
C0341869,D007247
C0341934,D046110
C0342185,D050010
C0342200,D003409
C0342257,D048909
C0342302,D003922
C0342342,D007011
C0342482,D000075262
C0342488,D043204
C0342543,D011629
C0342608,D028227
C0342649,D061205
C0342731,D054078
C0342853,D029461
C0342881,D000090542
C0342895,D007863
C0343068,D056587
C0343097,D005148
C0343115,D054705
C0343495,D014313
C0343528,D007877
C0343640,D002051
C0343641,D030361
C0343755,D019247
C0343863,D002181
C0344243,D009759
C0344452,D015175
C0344453,D015175
C0344461,D009837
C0344479,D009436
C0344724,D006344
C0345408,D010004
C0345904,D008113
C0345905,D018281
C0345967,D000086002
C0346010,D058249
C0346300,D010911
C0346302,D049912
C0346373,D000098943
C0346388,D000098943
C0346402,D000306
C0346627,D007414
C0346647,D010190
C0346990,D010534
C0347515,D008579
C0347869,D004829
C0349231,D010698
C0349255,D007319
C0349391,D001072
C0349426,D046351
C0349464,D020915
C0349578,D004714
C0349579,D004714
C0349604,D008579
C0349639,D054429
C0349702,D065306
C0349785,D014103
C0349788,D019571
C0353676,D062025
C0362030,D054000
C0376185,D006994
C0376280,D001008
C0376288,D001766
C0376297,D003643
C0376300,D019595
C0376323,D049970
C0376329,D007562
C0376338,D001523
C0376358,D011471
C0376359,D011561
C0376362,D011695
C0376384,D014029
C0376407,D016410
C0376416,D017682
C0376480,D019214
C0376524,D019280
C0376532,D019305
C0376544,D019337
C0376545,D019337
C0376618,D019446
C0376628,D019457
C0376634,D019465
C0376670,D019512
C0391826,D006223
C0391976,D013001
C0392115,D001750
C0392156,D011595
C0392164,D003550
C0392514,D006432
C0392525,D053040
C0392550,D006429
C0392622,D002252
C0392699,D010292
C0392788,D054391
C0393484,D004660
C0393519,D013132
C0393524,D013132
C0393538,D014897
C0393540,D010244
C0393541,D009134
C0393546,D009134
C0393547,D009134
C0393554,D000690
C0393560,D015140
C0393561,D015140
C0393571,D019578
C0393574,D006816
C0393576,D054546
C0393584,D002819
C0393588,D004421
C0393593,D020821
C0393598,D020821
C0393610,D004421
C0393615,D020329
C0393626,D053578
C0393664,D020529
C0393671,D017034
C0393672,D004833
C0393675,D004828
C0393676,D004828
C0393679,D004828
C0393681,D004828
C0393682,D004833
C0393683,D017034
C0393684,D017034
C0393688,D017034
C0393691,D004828
C0393693,D020936
C0393695,D004831
C0393698,D013036
C0393699,D013036
C0393702,D004831
C0393703,D004831
C0393720,D020195
C0393729,D020195
C0393734,D013226
C0393759,D007319
C0393770,D020178
C0393786,D014277
C0393787,D014277
C0393835,D003929
C0393851,D011115
C0393912,D001342
C0393953,D020520
C0394003,D002547
C0394007,D002547
C0394016,D020207
C0395959,D014012
C0398368,D044148
C0398623,D019851
C0398625,D020151
C0398648,D065227
C0398650,D016553
C0398686,D000081207
C0398689,D053307
C0398691,D054078
C0398791,D049932
C0399352,D000848
C0399380,D003784
C0400966,D065626
C0403396,D009404
C0403397,D009404
C0403447,D051436
C0403823,D053627
C0403824,D000072660
C0403825,D000072660
C0406468,D058247
C0406537,D003875
C0406702,D053360
C0406803,D000074009
C0406810,D056733
C0409818,D056587
C0409959,D020370
C0410174,D058494
C0410189,D020389
C0410190,D000083144
C0410203,D020914
C0410207,D020914
C0410226,D009223
C0410480,D005271
C0410574,D013585
C0410916,D066087
C0422837,D009461
C0422850,D012640
C0422852,D012640
C0422853,D012640
C0422854,D012640
C0422855,D012640
C0422892,D001072
C0423618,D006261
C0423623,D006261
C0423682,D017116
C0423689,D017116
C0423711,D009437
C0423712,D009437
C0424068,D006212
C0424071,D006212
C0424072,D006212
C0424082,D006212
C0424083,D006212
C0426785,D014103
C0426970,D011782
C0427055,D005158
C0427086,D020820
C0427128,D020233
C0427149,D020233
C0427169,D020233
C0427177,D020233
C0427190,D001259
C0427201,D009123
C0427202,D009123
C0428908,D012804
C0428977,D001919
C0431121,D008579
C0431128,D003397
C0431129,D003397
C0431349,D000757
C0431362,D016142
C0431363,D016142
C0431375,D054221
C0431376,D054222
C0431380,D054220
C0431391,D065705
C0431663,D003456
C0431664,D003456
C0431943,D038061
C0432267,D054463
C0432272,D010009
C0432306,D053560
C0432416,D004314
C0432417,D004314
C0438414,D004831
C0438921,D001416
C0443306,D009128
C0451641,D052878
C0452143,D010264
C0454542,D013342
C0454560,D007806
C0454576,D001037
C0454596,D004401
C0454597,D004401
C0454598,D004401
C0454606,D020820
C0454608,D001072
C0454651,D000080888
C0454655,D007805
C0455988,D015160
C0455990,D015160
C0456483,D004714
C0456889,D058527
C0456909,D001766
C0457133,D058494
C0457190,D008579
C0458247,D006930
C0458257,D010146
C0458259,D010146
C0472381,D002546
C0472383,D013345
C0472387,D001929
C0472388,D001929
C0473527,D052456
C0473574,D054000
C0473575,D007644
C0474366,D006261
C0476089,D016889
C0476254,D004410
C0477432,D006849
C0494410,D020178
C0494463,D000544
C0494475,D012640
C0496899,D001932
C0497156,D000072281
C0497327,D003704
C0497406,D050177
C0497552,D009421
C0519066,D011778
C0520459,D020345
C0520463,D006521
C0520474,D010020
C0520477,D011470
C0520482,D013001
C0520679,D020181
C0520731,D009759
C0520757,D055191
C0520966,D001259
C0521174,D002114
C0521607,D056627
C0521654,D009461
C0521659,D016472
C0521662,D006429
C0521664,D008881
C0521753,D009759
C0521754,D009759
C0521755,D009759
C0521756,D009759
C0521757,D009759
C0521759,D009759
C0521760,D009759
C0521761,D009759
C0521787,D014012
C0521788,D014012
C0522224,D010243
C0522345,D012021
C0524524,D002386
C0524528,D002659
C0524582,D050336
C0524595,D005271
C0524610,D006519
C0524611,D006521
C0524620,D024821
C0524661,D000079524
C0524662,D009293
C0524679,D009902
C0524686,D010485
C0524702,D011655
C0524730,D014071
C0524851,D019636
C0524909,D019694
C0524910,D019698
C0524948,D019767
C0524988,D019873
C0525041,D019954
C0525045,D019964
C0525046,D019967
C0541798,D007319
C0541957,D005207
C0543478,D018365
C0543663,D000744
C0543858,D016472
C0543859,D000690
C0544668,D006212
C0544796,D009220
C0546125,D017696
C0546126,D000544
C0546127,D020262
C0546264,D020914
C0546837,D004938
C0546878,D013036
C0546966,D056734
C0547065,D001254
C0549159,D066088
C0549423,D006849
C0549463,D008232
C0549473,D013964
C0549567,D010859
C0553558,D013036
C0553580,D012512
C0553586,D009456
C0553604,D020967
C0553692,D020300
C0553730,D002805
C0553757,D000857
C0553767,D002547
C0553980,D004719
C0554591,D017285
C0555198,D005910
C0555206,D001139
C0556346,D063425
C0558845,D012021
C0558846,D012021
C0558847,D012021
C0559031,D005767
C0559470,D021183
C0563608,D006212
C0563661,D006212
C0566602,D015209
C0574083,D056889
C0574960,D058566
C0576612,D012021
C0577631,D002340
C0577660,D017116
C0581883,D003638
C0585362,D000077195
C0585540,D009207
C0586323,D020270
C0587248,D056685
C0596170,D056912
C0596263,D063646
C0596298,D002561
C0597124,D024741
C0598608,D020138
C0598784,D050171
C0599035,D015799
C0600040,D018856
C0600066,D003557
C0600177,D002303
C0600178,D002340
C0600228,D006323
C0600241,D006556
C0600260,D008173
C0600272,D009021
C0600298,D010520
C0600327,D012772
C0600359,D015140
C0600427,D019970
C0600433,D020016
C0600467,D020078
C0600518,D020256
C0600519,D020257
C0600520,D020257
C0677050,D020149
C0677501,D018500
C0677607,D050031
C0677608,D006391
C0677776,D061325
C0677866,D020295
C0678202,D003424
C0678213,D006828
C0678222,D001943
C0679360,D005517
C0684219,D020385
C0684276,D013036
C0684337,D018241
C0685837,D023961
C0685938,D005770
C0686353,D049288
C0687150,D010282
C0687720,D020790
C0699728,D002819
C0699731,D002819
C0699739,D009477
C0700053,D024741
C0700201,D020920
C0700292,D000860
C0700345,D002181
C0700359,D062025
C0700367,D018242
C0700438,D008881
C0700501,D020417
C0700595,D014897
C0701818,D042883
C0701826,D066087
C0702166,D000152
C0702169,D009436
C0729353,D007246
C0730290,D000077765
C0733682,D053098
C0740277,D001650
C0740340,D028226
C0740345,D009373
C0740363,D001416
C0740376,D020244
C0740385,D002532
C0740386,D002532
C0740387,D002532
C0740391,D020244
C0740392,D020244
C0740394,D033461
C0740457,D007680
C0740858,D019966
C0741160,D001019
C0742803,D013117
C0743002,D012021
C0743332,D020821
C0745103,D006938
C0745744,D058625
C0746787,D006258
C0746857,D009461
C0748540,D045745
C0749098,D020199
C0749420,D050033
C0749794,D038062
C0750887,D000310
C0750900,D000544
C0750901,D000544
C0750905,D000592
C0750906,D000647
C0750907,D000647
C0750908,D000648
C0750909,D000648
C0750910,D000648
C0750917,D001037
C0750918,D001037
C0750919,D001037
C0750920,D001037
C0750921,D001037
C0750927,D001072
C0750928,D001072
C0750929,D001139
C0750931,D001139
C0750932,D001139
C0750935,D001254
C0750936,D001254
C0750937,D001259
C0750940,D001259
C0750942,D001308
C0750944,D001342
C0750945,D001342
C0750946,D001342
C0750949,D001416
C0750951,D001480
C0750952,D001661
C0750953,D001750
C0750955,D001750
C0750958,D001766
C0750968,D001928
C0750969,D001929
C0750970,D001929
C0750974,D001932
C0750977,D001932
C0750979,D001932
C0750986,D002340
C0750987,D002340
C0750988,D002341
C0750989,D002341
C0750990,D002341
C0750992,D002389
C0750993,D002389
C0750994,D002524
C0751000,D002532
C0751001,D002532
C0751002,D002532
C0751003,D002532
C0751004,D002532
C0751005,D002532
C0751008,D002538
C0751010,D002544
C0751011,D002544
C0751012,D002544
C0751014,D002544
C0751019,D002546
C0751020,D002546
C0751021,D002546
C0751022,D002546
C0751024,D002547
C0751025,D002547
C0751036,D002607
C0751037,D003057
C0751038,D003057
C0751039,D003057
C0751042,D003117
C0751043,D003117
C0751056,D012640
C0751057,D003294
C0751061,D003397
C0751068,D003638
C0751071,D003704
C0751072,D057174
C0751074,D003929
C0751075,D004067
C0751081,D004314
C0751083,D004370
C0751084,D004370
C0751088,D004409
C0751093,D004421
C0751097,D004652
C0751110,D012640
C0751111,D004827
C0751112,D004828
C0751113,D004828
C0751115,D004828
C0751117,D004830
C0751118,D004830
C0751119,D004830
C0751120,D004831
C0751122,D004831
C0751123,D012640
C0751124,D004832
C0751141,D005158
C0751142,D005158
C0751143,D005158
C0751144,D005207
C0751156,D005600
C0751157,D005600
C0751161,D005693
C0751172,D006009
C0751173,D006009
C0751174,D006009
C0751175,D006212
C0751176,D006212
C0751177,D006258
C0751186,D006261
C0751187,D006261
C0751189,D006261
C0751190,D006261
C0751192,D006261
C0751195,D006429
C0751197,D006501
C0751198,D006501
C0751202,D006712
C0751207,D006816
C0751208,D006816
C0751211,D006930
C0751212,D006930
C0751213,D006930
C0751214,D006930
C0751215,D006941
C0751216,D006941
C0751217,D006948
C0751220,D047748
C0751226,D006970
C0751249,D007319
C0751250,D007319
C0751251,D007319
C0751252,D007319
C0751254,D007562
C0751257,D007805
C0751262,D007859
C0751263,D007859
C0751265,D007859
C0751267,D007888
C0751268,D007888
C0751273,D007965
C0751276,D007966
C0751278,D007966
C0751279,D007966
C0751285,D008375
C0751291,D008527
C0751292,D008569
C0751293,D008569
C0751294,D008569
C0751295,D008569
C0751303,D008579
C0751304,D008579
C0751316,D008591
C0751324,D009103
C0751325,D009122
C0751326,D009122
C0751327,D009122
C0751328,D009122
C0751329,D009122
C0751330,D009123
C0751334,D009134
C0751335,D009134
C0751336,D049310
C0751337,D000083143
C0751339,D009157
C0751340,D009157
C0751348,D009207
C0751349,D009207
C0751350,D009207
C0751351,D009207
C0751352,D009207
C0751353,D009207
C0751354,D009207
C0751355,D009207
C0751356,D009220
C0751357,D009220
C0751358,D009222
C0751359,D009222
C0751360,D009224
C0751362,D009290
C0751364,D009373
C0751365,D009373
C0751366,D009381
C0751371,D009437
C0751372,D009437
C0751373,D009437
C0751374,D009442
C0751377,D009461
C0751378,D009461
C0751381,D009468
C0751383,D009472
C0751394,D009669
C0751395,D009837
C0751396,D009837
C0751401,D009886
C0751402,D009901
C0751406,D010024
C0751407,D010146
C0751408,D010146
C0751409,D010291
C0751410,D010291
C0751412,D010292
C0751414,D010302
C0751415,D010302
C0751422,D056660
C0751434,D010661
C0751435,D010661
C0751436,D010661
C0751437,D010900
C0751438,D010900
C0751445,D011051
C0751446,D011051
C0751447,D011051
C0751448,D011115
C0751449,D011115
C0751456,D011596
C0751460,D011782
C0751461,D011782
C0751468,D012021
C0751469,D012021
C0751470,D012021
C0751471,D012021
C0751472,D012021
